setSensorValue(brillo_afuera, 5)
setSensorValue(temperatura_adentro, 24)
setSensorValue(temperatura_afuera, 24)
setSensorValue(ruido_afuera, 9)
setSensorValue(brisa_afuera, 7)
setSensorValue(lluvia_afuera, 1)
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
setEffector(ac,20).
setEffector(r,0).
setEffector(ac,20).
setEffector(r,0).
set(musica, light).
set(musica, temp).
set(musica, wind).
set(musica, noise).
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
set(apagar_luces, light).
