setSensorValue(brillo_afuera, 9)
setSensorValue(temperatura_adentro, 26)
setSensorValue(temperatura_afuera, 21)
setSensorValue(ruido_afuera, 10)
setSensorValue(brisa_afuera, 1)
setSensorValue(lluvia_afuera, 0)
setEffector(l1,10).
setEffector(ac,0).
setEffector(r,0).
setEffector(ac,0).
setEffector(r,0).
set(limpiar, light).
set(limpiar, temp).
set(limpiar, wind).
set(limpiar, noise).
setEffector(l2,10).
setEffector(ac,22).
setEffector(r,0).
set(estudiar, light).
set(estudiar, temp).
set(estudiar, wind).
set(estudiar, noise).
